node_id,degree,admitted,routes_current,routes_hwm,discoveries_hwm,candidates_hwm,q0_hwm,q1_hwm,pending_q1_hwm,paths_hwm,flows_hwm,app_generated,app_accepted,origin_delivered,duplicate_deliveries,q0_generated,q0_accepted,q0_delivered,q1_generated,q1_accepted,q1_delivered,delivery_pct,payload_delivered_bytes,origin_wire_bytes,wire_efficiency_pct,latency_p50_ms,latency_p95_ms,latency_p99_ms,latency_max_ms,frames_tx,frames_rx,forwarded_frames_tx,control_frames_tx,business_frames_tx,wire_bytes_tx,wire_bytes_rx,no_space,no_route,link_down,other_rejected,core_tx_sent,core_rx_delivered,route_requests_sent,route_errors_sent,control_budget_dropped,host_work_us,node_storage_bytes
1,3,3,8,8,0,0,0,0,0,0,0,110,110,110,0,10,10,10,100,100,100,100.000000,1760,12400,14.193548,10,10,10,10,464,1344,330,24,440,23840,69600,0,0,0,0,464,550,0,0,0,629,8136
2,4,4,8,8,0,0,0,0,0,0,0,110,110,110,0,10,10,10,100,100,100,100.000000,1760,12720,13.836478,10,10,10,10,582,1022,440,32,550,29880,52760,0,0,0,0,582,440,0,0,0,571,8136
3,4,4,6,6,0,0,0,0,0,0,0,110,110,110,0,10,10,10,100,100,100,100.000000,1760,12720,13.836478,10,10,10,10,472,472,330,32,440,24160,24160,0,0,0,0,472,110,0,0,0,345,8136
4,4,4,6,6,0,0,0,0,0,0,0,110,110,110,0,10,10,10,100,100,100,100.000000,1760,12720,13.836478,10,10,10,10,472,362,330,32,440,24160,18440,0,0,0,0,472,0,0,0,0,312,8136
5,4,4,7,7,0,0,0,0,0,0,0,110,110,110,0,10,10,10,100,100,100,100.000000,1760,12720,13.836478,10,10,10,10,472,472,330,32,440,24160,24160,0,0,0,0,472,110,0,0,0,349,8136
6,1,1,4,4,0,0,0,0,0,0,0,110,110,110,0,10,10,10,100,100,100,100.000000,1760,11760,14.965986,10,10,10,10,118,8,0,8,110,6040,320,0,0,0,0,118,0,0,0,0,52,8136
7,1,1,4,4,0,0,0,0,0,0,0,110,110,110,0,10,10,10,100,100,100,100.000000,1760,11760,14.965986,10,10,10,10,118,8,0,8,110,6040,320,0,0,0,0,118,0,0,0,0,54,8136
8,1,1,5,5,0,0,0,0,0,0,0,110,110,110,0,10,10,10,100,100,100,100.000000,1760,11760,14.965986,10,10,10,10,118,8,0,8,110,6040,320,0,0,0,0,118,0,0,0,0,54,8136
9,1,1,5,5,0,0,0,0,0,0,0,110,110,110,0,10,10,10,100,100,100,100.000000,1760,11760,14.965986,10,10,10,10,118,8,0,8,110,6040,320,0,0,0,0,118,0,0,0,0,49,8136
10,1,1,5,5,0,0,0,0,0,0,0,110,110,0,0,10,10,0,100,100,0,0.000000,0,11760,0.000000,0,0,0,0,118,8,0,8,110,6040,320,0,0,0,0,118,0,0,0,0,49,8136
11,1,1,5,5,0,0,0,0,0,0,0,110,110,0,0,10,10,0,100,100,0,0.000000,0,11760,0.000000,0,0,0,0,118,8,0,8,110,6040,320,0,0,0,0,118,0,0,0,0,47,8136
12,1,1,5,5,0,0,0,0,0,0,0,110,110,0,0,10,10,0,100,100,0,0.000000,0,11760,0.000000,0,0,0,0,118,8,0,8,110,6040,320,0,0,0,0,118,0,0,0,0,48,8136
13,1,1,5,5,0,0,0,0,0,0,0,110,110,0,0,10,10,0,100,100,0,0.000000,0,11760,0.000000,0,0,0,0,118,8,0,8,110,6040,320,0,0,0,0,118,0,0,0,0,48,8136
14,1,1,5,5,0,0,0,0,0,0,0,110,110,110,0,10,10,10,100,100,100,100.000000,1760,11760,14.965986,10,10,10,10,118,8,0,8,110,6040,320,0,0,0,0,118,0,0,0,0,48,8136
15,1,1,5,5,0,0,0,0,0,0,0,110,110,110,0,10,10,10,100,100,100,100.000000,1760,11760,14.965986,10,10,10,10,118,8,0,8,110,6040,320,0,0,0,0,118,0,0,0,0,48,8136
16,1,1,5,5,0,0,0,0,0,0,0,110,110,0,0,10,10,0,100,100,0,0.000000,0,11760,0.000000,0,0,0,0,118,8,0,8,110,6040,320,0,0,0,0,118,0,0,0,0,48,8136
