node_id,degree,admitted,routes_current,routes_hwm,discoveries_hwm,candidates_hwm,q0_hwm,q1_hwm,pending_q1_hwm,paths_hwm,flows_hwm,app_generated,app_accepted,origin_delivered,duplicate_deliveries,q0_generated,q0_accepted,q0_delivered,q1_generated,q1_accepted,q1_delivered,delivery_pct,payload_delivered_bytes,origin_wire_bytes,wire_efficiency_pct,latency_p50_ms,latency_p95_ms,latency_p99_ms,latency_max_ms,frames_tx,frames_rx,forwarded_frames_tx,control_frames_tx,business_frames_tx,wire_bytes_tx,wire_bytes_rx,no_space,no_route,link_down,other_rejected,core_tx_sent,core_rx_delivered,route_requests_sent,route_errors_sent,control_budget_dropped,host_work_us,node_storage_bytes
123,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,90,9400
124,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,88,9400
125,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,88,9400
126,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,103,9400
127,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,91,9400
128,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,92,9400
129,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,95,9400
130,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,97,9400
131,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,95,9400
132,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,89,9400
133,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,92,9400
134,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,91,9400
135,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,87,9400
136,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,98,9400
137,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,89,9400
138,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,10,0,8,400,25920,400,0,0,0,0,408,0,0,0,0,98,9400
139,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,89,9400
140,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,90,9400
141,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,83,9400
142,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,83,9400
143,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,91,9400
144,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,87,9400
145,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,96,9400
146,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,92,9400
147,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,10,0,8,400,25920,400,0,0,0,0,408,0,0,0,0,91,9400
148,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,100,9400
149,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,98,9400
150,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,12,0,8,400,25920,480,0,0,0,0,408,0,0,0,0,96,9400
151,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,93,9400
152,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,10,0,8,400,25920,400,0,0,0,0,408,0,0,0,0,96,9400
153,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,92,9400
154,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,91,9400
155,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,105,9400
156,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,96,9400
157,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,93,9400
158,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,90,9400
159,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,95,9400
160,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,101,9400
161,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,10,0,8,400,25920,400,0,0,0,0,408,0,0,0,0,92,9400
162,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,94,9400
163,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,97,9400
164,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,92,9400
165,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,84,9400
166,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,91,9400
167,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,92,9400
168,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,94,9400
169,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,98,9400
170,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,96,9400
171,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,86,9400
172,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,95,9400
173,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,95,9400
174,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,94,9400
175,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,90,9400
176,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,86,9400
177,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,90,9400
178,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,91,9400
179,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,10,0,8,400,25920,400,0,0,0,0,408,0,0,0,0,91,9400
180,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,94,9400
181,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,93,9400
182,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,90,9400
183,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,96,9400
184,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,103,9400
185,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,102,9400
186,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,97,9400
187,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,100,9400
188,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,95,9400
189,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,88,9400
190,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,94,9400
191,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,11,0,8,400,25920,440,0,0,0,0,408,0,0,0,0,90,9400
192,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,94,9400
193,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,127,9400
194,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,100,9400
195,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,89,9400
196,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,93,9400
197,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,100,9400
198,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,98,9400
199,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,101,9400
200,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,117,9400
201,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,95,9400
202,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,95,9400
203,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,97,9400
204,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,96,9400
205,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,93,9400
206,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,97,9400
207,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,99,9400
208,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,97,9400
209,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,95,9400
210,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,95,9400
211,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,89,9400
212,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,88,9400
213,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,91,9400
214,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,89,9400
215,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,95,9400
216,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,90,9400
217,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,97,9400
218,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,96,9400
219,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,87,9400
220,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,92,9400
221,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,128,9400
222,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,92,9400
223,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,92,9400
224,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,89,9400
225,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,93,9400
226,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,95,9400
227,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,85,9400
228,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,93,9400
229,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,115,9400
230,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,89,9400
231,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,104,9400
232,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,87,9400
233,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,10,0,8,400,25920,400,0,0,0,0,408,0,0,0,0,98,9400
234,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,96,9400
235,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,105,9400
236,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,100,9400
237,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,88,9400
238,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,101,9400
239,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,10,0,8,400,25920,400,0,0,0,0,408,0,0,0,0,104,9400
240,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,106,9400
241,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,116,9400
242,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,100,9400
243,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,102,9400
244,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,97,9400
245,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,108,9400
246,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,93,9400
247,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,97,9400
248,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,87,9400
249,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,9,0,8,400,25920,360,0,0,0,0,408,0,0,0,0,101,9400
250,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25920,49.382716,10,10,10,10,408,8,0,8,400,25920,320,0,0,0,0,408,0,0,0,0,98,9400
